%Y-%m-%d;BAHDSC;BAHSC;KUWDSC;OMADSC;OMASC;KSADSC;UAEDSC;UAESC;QATSC;GCCEXSASC;GCCSC
2006-05-18;869.511;869.511;779.13;814.76;810.753;676.157;574.292;536.093;694.078;665.871;656.851
2006-05-19;869.511;869.511;779.13;814.76;810.753;676.157;574.292;536.093;694.097;665.874;656.852
2006-05-22;867.383;867.383;782.888;819.391;811.834;625.517;588.761;552.471;663.052;669.484;622.204
2006-05-23;866.654;866.654;789.705;816.938;808.014;632.635;582.143;543.918;641.08;665.005;627.09
2006-05-24;864.073;864.073;799.921;831.789;816.34;631.507;580.966;542.409;620.452;665.2;624.578
2006-05-25;864.311;864.311;799.921;853.927;831.704;635.308;579.939;544.067;650.2;670.986;625.806
2006-05-26;864.311;864.311;800.059;853.927;831.704;635.334;579.931;544.06;650.191;671.036;625.841
2006-05-29;863.672;863.672;798.238;847.673;828.406;641.648;593.455;557.73;683.322;681.134;640.36
2006-05-30;863.41;863.41;800.09;852.859;834.843;659.137;589.556;550.436;665.764;676.438;650.76
2006-05-31;862.148;862.148;804.691;854.037;835.994;680.829;604.406;560.143;662.312;681.68;664.239
2006-06-01;864.443;864.443;804.691;858.527;837.758;704.88;615.332;567.466;669.475;685.893;682.173
2006-06-02;864.443;864.443;804.691;858.527;837.758;704.909;615.323;567.458;669.411;685.88;682.181
2006-06-05;869.167;869.167;821.493;858.289;836.436;737.965;631.139;581.805;657.558;696.705;710.119
2006-06-06;871.414;871.414;828.484;867.045;842.585;750.253;637.35;583.451;661.773;701.296;722.117
2006-06-07;870.88;870.88;840.277;872.315;846.014;692.696;621.721;570.314;660.663;701.209;684.447
2006-06-08;886.149;886.149;840.859;870.987;845.475;723.718;601.475;554.983;655.183;694.499;703.415
2006-06-09;886.149;886.149;840.859;870.987;845.475;723.737;601.483;554.99;655.165;694.499;703.426
2006-06-12;889.433;889.433;845.403;867.509;840.849;729.715;614.118;553.961;664.589;696.869;707.206
2006-06-13;892.449;892.449;836.867;864.21;839.289;724.097;608.283;552.375;665.191;693.022;700.855
2006-06-14;891.906;891.906;823.224;860.259;835.411;729.484;593.13;537.005;668.688;681.427;701.684
2006-06-15;889.625;889.625;823.366;861.279;836.414;729.484;598.09;542.473;667.262;683.503;702.647
2006-06-16;889.625;889.625;823.366;861.279;836.414;729.504;598.09;542.473;667.281;683.506;702.659
2006-06-19;874.916;874.916;818.161;847.209;827.541;766.367;584.262;532.264;657.139;675.231;714.415
2006-06-20;874.689;874.689;809.953;853.497;835.613;765.195;588.874;536.431;640.612;671.546;713.795
2006-06-21;871.176;871.176;799.975;854.334;834.298;771.658;591.224;538.189;643.207;668.078;715.674
2006-06-22;867.444;867.444;799.975;849.129;827.311;771.638;594.078;540.481;638.195;668.065;715.657
2006-06-23;867.444;867.444;799.975;849.129;827.311;771.638;594.078;540.481;638.195;668.065;715.657
2006-06-26;861.915;861.915;803.231;844.361;821.656;788.264;569.815;511.046;640.64;657.282;728.068
2006-06-27;862.445;862.445;807.514;843.052;821.435;792.438;575.084;516.62;638.871;661.336;731.416
2006-06-28;862.773;862.773;809.505;845.374;824.108;800.046;578.329;518.531;645.94;664.189;729.495
2006-06-29;867.231;867.231;809.505;850.72;830.906;800.249;568.785;508.431;653.199;661.329;728.275
2006-06-30;867.231;867.231;809.505;850.72;830.906;800.206;568.785;508.431;653.199;661.329;728.253
2006-07-03;863.406;863.406;806.283;844.171;819.861;792.431;571.101;518.292;651.034;663.285;724.232
2006-07-04;861.937;861.937;806.548;842.785;817.961;782.413;565.091;511.397;664.579;662.841;715.507
2006-07-05;868.33;868.33;813.277;845.251;821.462;787.74;565.585;510.93;683.148;667.775;721.804
2006-07-06;866.561;866.561;813.277;843.815;820.194;787.751;571.515;519.836;674.538;670.072;722.876
2006-07-07;866.561;866.561;813.277;843.815;820.194;787.761;571.499;519.822;674.556;670.069;722.88
2006-07-10;870.914;870.914;819.593;838.347;814.528;751.057;569.352;516.75;689.402;673.359;702.611
2006-07-11;869.72;869.72;818.849;836.292;812.411;743.17;574.593;517.659;701.95;674.94;697.906
2006-07-12;873.117;873.117;815.599;834.045;809.737;718.696;579.167;523.342;714.28;677.785;685.359
2006-07-13;884.657;884.657;815.599;832.337;807.914;718.725;581.622;525.115;698.599;676.254;684.664
2006-07-14;884.657;884.657;815.599;832.337;807.914;718.725;581.622;525.115;698.599;676.254;684.664
2006-07-17;869.461;869.461;796.855;816.68;791.615;686.38;569.751;510.664;660.19;656.425;659.609
2006-07-18;871.19;871.19;800.999;818.213;793.596;678.296;575.217;516.074;676.107;663.161;658.25
2006-07-19;869.543;869.543;798.606;815.768;790.506;638.983;574.18;516.29;673.125;661.788;628.455
2006-07-20;868.496;868.496;798.606;815.92;790.975;638.975;570.349;512.977;670.154;659.945;627.596
2006-07-21;868.496;868.496;798.606;815.92;790.975;638.975;570.349;512.977;670.145;659.944;627.595
2006-07-24;863.276;863.276;790.78;802.189;776.723;652.905;567.782;507.921;669.961;654.447;629.735
2006-07-25;860.261;860.261;784.421;812.414;788.013;635.147;567.934;508.509;667.644;651.951;616.469
2006-07-26;862.967;862.967;775.262;829.274;806.524;637.732;556.628;497.241;665.56;643.832;614.955
2006-07-27;866.026;866.026;775.262;834.594;812.312;637.749;548.459;488.793;667.628;640.809;613.561
2006-07-28;866.026;866.026;775.262;834.594;812.312;637.732;548.444;488.78;667.591;640.797;613.547
2006-07-31;867.29;867.29;773.871;826.418;805.838;659.539;554.787;497.571;670.328;644.088;633.647
2006-08-01;865.769;865.769;765.58;823.392;802.097;646.627;555.296;492.779;669.678;638.426;622.648
2006-08-02;866.06;866.06;764.784;823.562;802.31;655.482;552.016;490.38;668.781;637.031;627.069
2006-08-03;864.947;864.947;764.784;827.28;804.381;655.491;551.109;490.589;670.107;637.339;627.216
2006-08-04;864.947;864.947;764.784;827.28;804.381;655.5;551.109;490.589;670.125;637.342;627.222
2006-08-07;869.913;869.913;784.754;821.952;798.977;683.947;552.636;490.646;668.919;645.025;644.789
2006-08-08;869.913;869.913;791.117;818.402;796.497;688.803;556.104;496.462;666.794;649.93;651.052
2006-08-09;872.86;872.86;803.285;820.449;795.893;686.749;559.062;501.248;663.425;655.641;651.791
2006-08-10;881.702;881.702;803.285;821.195;795.868;686.74;561.507;502.752;662.164;656.221;652.055
2006-08-11;881.702;881.702;803.285;821.195;795.868;686.749;561.522;502.766;662.182;656.229;652.064
2006-08-14;881.623;881.623;805.368;813.255;786.557;707.482;567.223;506.454;666.961;659.218;667.594
2006-08-15;894.534;894.534;803.217;818.14;791.079;698.994;571.242;511.331;665.505;660.107;660.609
2006-08-16;926.832;926.832;794.334;822.529;794.413;699.651;570.654;509.864;663.994;656.675;660.274
2006-08-17;983.477;983.477;794.197;826.901;798.039;699.642;582.159;521.662;665.482;662.778;663.101
2006-08-18;983.477;983.477;794.059;826.901;798.039;699.651;582.159;521.662;665.482;662.724;663.081
2006-08-21;943.126;943.126;798.349;837.074;808.47;681.879;581.256;524.968;664.555;664.686;653.138
2006-08-22;938.345;938.345;798.27;837.074;808.47;688.027;587.526;531.326;664.634;667.299;657.826
2006-08-23;972.598;972.598;799.701;870.362;835.28;688.213;595.349;539.88;661.787;671.868;660.571
2006-08-24;973.827;973.827;799.701;868.853;832.518;688.204;600.201;544.892;661.769;673.914;661.516
2006-08-25;973.827;973.827;799.701;868.853;832.518;688.222;600.201;544.892;661.778;673.915;661.526
2006-08-28;969.949;969.949;808.549;866.52;832.356;672.465;606.843;555.987;649.136;680.02;656.334
2006-08-29;967.225;967.225;807.604;866.608;831.091;671.651;611.501;561.176;650.831;682.215;656.019
2006-08-30;978.958;978.958;812.571;873.937;835.909;673.702;613.761;559.435;647.096;683.219;656.31
2006-08-31;986.312;986.312;812.571;877.024;840.01;673.72;619.956;566.886;645.383;686.235;657.719
2006-09-01;986.312;986.312;812.571;877.024;840.01;673.72;619.956;566.886;645.383;686.235;657.719
2006-09-04;998.725;998.725;826.661;889.734;850.313;688.066;637.166;588.685;647.759;701.128;676.69
2006-09-05;996.224;996.224;830.496;891.918;852.669;682.738;642.317;594.59;646.161;704.91;675.664
2006-09-06;999.909;999.909;833.635;903.196;861.332;691.252;641.826;596.019;647.007;706.983;680.371
2006-09-07;998.195;998.195;833.635;914.997;870.513;691.252;646.987;601.793;648.419;709.695;681.637
2006-09-08;998.195;998.195;833.635;914.997;870.513;691.252;647.004;601.809;648.436;709.705;681.641
2006-09-11;1025.69;1025.69;831.017;892.057;851.853;697.561;626.815;576.749;645.584;698.521;682.977
2006-09-12;1031.64;1031.64;838.309;906.958;862.587;697.129;633.611;584.502;643.594;704.594;686.295
2006-09-13;1032.4;1032.4;842.139;903.553;864.071;675.713;634.414;585.612;645.136;706.862;673.629
2006-09-14;1031.14;1031.14;842.139;902.732;860.54;675.722;642.067;593.838;644.531;710.048;675.12
2006-09-15;1031.14;1031.14;842.139;902.732;860.54;675.722;642.067;593.838;644.531;710.048;675.12
2006-09-18;1025.75;1025.75;829.4;896.835;857.962;682.569;628.392;579.421;641.59;698.62;673.132
2006-09-19;1024.26;1024.26;837.623;898.139;861.825;667.301;616.98;568.284;638.563;696.687;663.303
2006-09-20;1030.54;1030.54;834.062;897;863.121;672.455;616.725;567.584;636.179;695.12;665.809
2006-09-21;1026.67;1026.67;834.062;903.221;867.548;672.41;611.496;561.62;632.225;692.038;664.348
2006-09-22;1026.67;1026.67;834.062;903.221;867.548;672.455;611.496;561.62;632.225;692.038;664.371
2006-09-25;1034.61;1034.61;835.798;912.756;877.323;684.189;602.509;551.847;627.842;688.205;669.626
2006-09-26;1030.38;1030.38;836.338;916.481;881.897;679.289;610.451;565.139;625.863;693.533;669.833
2006-09-27;1030.41;1030.41;834.889;919.659;886.81;671.916;617.481;573.17;623.586;695.712;665.243
2006-09-28;1026.11;1026.11;834.889;919.919;887.464;675.627;615.077;568.205;622.388;693.412;666.654
2006-09-29;1026.11;1026.11;834.889;919.919;887.464;675.636;615.077;568.205;622.388;693.412;666.658
2006-10-02;1026.91;1026.91;851.671;914.057;882.073;672.57;620.044;576.234;632.386;704.767;672.202
2006-10-03;1024.05;1024.05;871.07;911.246;880.085;655.376;620.174;579.984;627.629;712.187;664.966
2006-10-04;1023.08;1023.08;868.502;917.867;884.92;649.511;619.187;578.831;627.863;711.318;663.328
2006-10-05;1018.57;1018.57;868.502;927.342;893.323;652.548;613.042;573.053;630.448;709.422;660.737
2006-10-06;1018.57;1018.57;868.502;927.342;893.323;652.54;613.042;573.053;630.448;709.422;660.733
2006-10-09;1014.3;1014.3;901.263;929.352;894.422;663.639;612.976;572.691;621.772;720.26;665.883
2006-10-10;1025.04;1025.04;912.237;930.617;895.781;653.664;619.558;578.241;618.734;726.515;664.422
2006-10-11;1025.73;1025.73;918.225;930.078;894.784;659.374;618.936;576.093;618.314;728.331;668.596
2006-10-12;1020.75;1020.75;918.225;924.302;890.09;661.078;618.344;573.784;616.763;726.958;671.827
2006-10-13;1020.75;1020.75;918.225;924.302;890.09;661.087;618.344;573.784;616.797;726.964;671.834
2006-10-16;1014.64;1014.64;918.946;924.112;889.742;630.078;608.056;561.375;589.667;717.03;648.476
2006-10-17;1011.86;1011.86;927.91;936.084;902.179;633.048;608.929;561.951;600.96;722.759;653.61
2006-10-18;1014.08;1014.08;929.415;938.645;907.746;636.961;606.261;558.273;599.25;722.032;651.02
2006-10-19;1021.74;1021.74;929.415;946.439;916.517;636.969;608.195;561.922;601.335;724.161;652.018
2006-10-20;1021.74;1021.74;929.415;946.439;916.517;638.041;608.195;561.922;601.335;724.161;652.547
2006-10-23;1025.56;1025.56;937.737;950.927;920.578;637.956;608.212;561.937;601.335;727.863;654.233
2006-10-24;1025.56;1025.56;937.737;950.927;920.578;637.284;608.195;561.922;601.343;727.858;653.899
2006-10-25;1025.56;1025.56;937.737;950.927;920.578;637.275;608.195;561.922;601.335;727.857;653.894
2006-10-26;1026.3;1026.3;937.737;950.927;920.578;637.275;608.195;561.922;601.335;727.872;653.901
2006-10-27;1026.3;1026.3;937.737;950.927;920.578;637.275;608.195;561.922;601.335;727.872;653.901
2006-10-30;1025.25;1025.25;924.248;958.144;934.147;606.529;604.375;556.953;606.495;722.157;635.739
2006-10-31;1031.2;1031.2;911.143;952.495;929.153;585.633;596.668;547.287;596.253;711.733;618.551
2006-11-01;1021.26;1021.26;901.574;939.761;915.413;565.024;588.618;536.175;594.841;702.727;600.331
2006-11-02;1021.5;1021.5;901.73;933.559;909.162;565.002;574.236;520.128;588.461;695.088;596.753
2006-11-03;1021.5;1021.5;901.574;933.559;909.162;565.009;574.251;520.142;588.429;695.028;596.729
2006-11-06;1014.63;1014.63;912.029;916.149;896.096;537.226;550.985;499.46;584.182;689.056;584.89
2006-11-07;1012.56;1012.56;909.457;920.247;899.791;538.866;538.437;486.898;574.83;681.337;581.328
2006-11-08;1006.8;1006.8;920.472;926.563;906.084;516.703;543.962;492.792;577.08;688.275;575.089
2006-11-09;1008.12;1008.12;920.472;929.769;908.044;516.696;540.562;490.075;568.97;685.914;573.984
2006-11-10;1008.12;1008.12;920.472;929.769;908.044;516.689;540.555;490.068;568.97;685.912;573.979
2006-11-13;1006.63;1006.63;900.543;922.752;902.364;516.814;544.811;494.18;549.066;677.621;574.808
2006-11-14;998.951;998.951;900.715;910.728;889.902;493.035;539.691;487.427;549.329;674.292;559.41
2006-11-15;995.849;995.849;899.876;902.429;883.137;515.611;539.997;486.387;554.437;674.039;569.916
2006-11-16;994.81;994.81;899.876;903.362;884.498;515.624;542.382;489.4;552.194;674.914;570.331
2006-11-17;994.81;994.81;899.876;903.362;884.498;515.624;542.382;489.4;552.194;674.914;570.331
2006-11-20;990.547;990.547;858;898.567;878.839;524.529;530.268;478.713;542.906;652.336;559.761
2006-11-21;990.547;990.547;875.086;896.598;876.549;531.25;528.737;476.755;529.003;655.989;566.33
2006-11-22;989.348;989.348;866.14;899.699;880.448;536.482;524.263;473.695;512.599;648.348;564.563
2006-11-23;984.804;984.804;866.14;906.336;886.537;536.482;517.147;466.929;519.26;646.665;563.778
2006-11-24;984.804;984.804;866.14;906.336;886.537;536.468;517.161;466.942;518.573;646.56;563.722
2006-11-27;987.97;987.97;841.627;898.706;879.127;524.386;518.939;468.216;517.031;636.981;551.686
2006-11-28;987.226;987.226;815.512;900.829;881.847;518.607;517.275;464.216;510.947;624.027;543.104
2006-11-29;983.083;983.083;834.478;900.829;881.847;510.475;507.463;454.147;502.235;625.804;540.541
2006-11-30;980.637;980.637;834.334;900.829;881.847;510.475;512.12;459.851;498.677;627.461;541.314
2006-12-01;980.637;980.637;834.478;900.712;881.733;510.475;512.106;459.838;498.643;627.505;541.334
2006-12-04;973;973;774.082;893.986;872.889;475.539;504.356;452.491;488.001;598.298;514.174
2006-12-05;964.177;964.177;788.84;884.713;868.428;492.98;508.163;457.93;487.633;606.133;526.595
2006-12-06;965.326;965.326;815.661;876.937;861.188;486.257;518.036;467.539;506.864;623.571;532.661
2006-12-07;969.383;969.383;815.661;877.891;861.458;486.257;527.268;477.598;514.61;629.021;535.202
2006-12-08;969.383;969.383;815.802;878.005;861.57;486.25;527.225;477.559;514.688;629.074;535.223
2006-12-11;972.216;972.216;811.477;875.105;858.259;479.424;528.75;478.505;524.346;629.879;534.574
2006-12-12;971.028;971.028;814.631;876.449;859.241;482.76;527.374;476.608;507.539;627.403;534.014
2006-12-13;973.947;973.947;825.35;881.593;865.24;489.198;532.391;485.717;512.871;636.554;542.705
2006-12-14;969.288;969.288;825.35;891.251;874.096;489.224;535.575;493.63;516.984;640.513;544.564
2006-12-15;969.288;969.288;825.35;891.251;874.096;489.211;535.589;493.643;516.998;640.521;544.561
2006-12-18;969.288;969.288;858.889;895.739;880.742;505.266;537.895;498.731;523.498;656.583;563.965
2006-12-19;971.553;971.553;861.869;898.655;883.706;486.291;534.285;494.611;524.79;656.495;550.145
2006-12-20;971.879;971.879;853.136;902.122;885.872;483.952;522.65;479.928;539.561;649.705;546.35
2006-12-21;973.602;973.602;853.136;904.376;888.276;483.94;518.618;477.808;545.39;649.851;546.412
2006-12-22;973.602;973.602;853.136;904.376;888.276;483.952;518.632;477.821;545.397;649.858;546.421
2006-12-25;971.471;971.471;862.734;893.781;876.495;485.474;509.913;468.998;564.222;653.084;546.158
2006-12-26;968.381;968.381;856.743;889.911;872.833;482.972;509.905;468.4;566.645;651.008;543.214
2006-12-27;968.282;968.282;864.99;889.761;873.211;493.314;516.384;475.351;571.494;657.203;546.981
2006-12-28;991.675;991.675;864.99;888.788;873.271;493.321;519.418;476.967;576.148;659.077;547.857
2006-12-29;991.675;991.675;865.14;888.788;873.271;493.327;519.418;476.967;576.148;659.135;547.888
2007-01-01;991.675;991.675;865.14;888.788;873.271;493.327;519.418;476.967;576.148;659.135;547.888
2007-01-02;991.675;991.675;865.14;888.788;873.271;493.327;518.972;478.138;576.148;659.614;548.111
2007-01-03;994.496;994.496;865.14;890.392;874.544;493.275;521.686;483.842;578.997;662.485;549.424
2007-01-04;993.403;993.403;864.99;901.439;885.443;493.262;531.399;495.884;577.856;667.334;551.678
2007-01-05;993.504;993.504;864.99;901.439;885.443;493.314;531.377;495.864;577.896;667.334;551.703
2007-01-08;986.802;986.802;879.932;901.302;885.027;476.819;530.758;497.134;562.264;671.603;550.91
2007-01-09;988.154;988.154;892.314;904.471;889.068;478.329;531.707;498.387;563.646;676.659;554.373
2007-01-10;987.085;987.085;884.813;910.186;895.848;465.893;525.62;488.983;572.091;672.222;544.456
2007-01-11;986.063;986.063;884.967;914.268;898.793;465.905;523.735;489.222;563.118;670.963;543.875
2007-01-12;986.063;986.063;884.967;914.268;898.793;465.905;523.735;489.222;563.126;670.964;543.876
2007-01-15;983.677;983.677;851.424;928.177;907.961;440.526;516.252;482.01;555.465;653.377;529.451
2007-01-16;983.287;983.287;852.997;930.842;911.957;437.136;516.868;484.966;557.762;655.924;525.907
2007-01-17;986.013;986.013;850.835;937.102;916.016;444.706;517.775;484.739;556.265;655.125;528.668
2007-01-18;979.783;979.783;850.687;941.277;918.066;444.706;519.625;487.458;556.54;656.137;529.14
2007-01-19;979.783;979.783;850.687;941.277;918.066;444.694;519.639;487.471;556.54;656.142;529.136
2007-01-22;976.896;976.896;846.688;933.542;910.242;445.979;522.147;491.501;561.968;657.064;533.969
2007-01-23;973.169;973.169;852.371;917.454;900.921;439.566;530.642;498.333;559.285;661.484;533.231
2007-01-24;951.133;951.133;848.769;912.685;896.129;428.362;534.497;498.641;555.112;659.225;527.953
2007-01-25;952.265;952.265;848.769;909.07;891.661;428.351;538.423;507.654;553.245;662.56;529.501
2007-01-26;952.265;952.265;848.769;909.07;891.661;428.362;538.423;507.654;553.245;662.56;529.507
2007-01-29;939.744;939.744;856.57;886.296;880.328;423.36;533.022;501.269;532.104;659.84;527.595
2007-01-30;939.744;939.744;855.566;891.481;880.388;426.596;529.2;496.27;523.458;655.891;523.402
2007-01-31;891.451;891.451;854.845;892.637;881.172;433.71;521.448;487.18;523.35;651.172;524.382
2007-02-01;912.781;912.781;854.55;892.372;881.332;433.71;523.679;491.23;528.937;654.037;525.718
2007-02-02;912.781;912.781;854.55;892.372;881.332;433.704;523.679;491.23;528.937;654.037;525.715
2007-02-05;908.478;908.478;836.229;880.224;873.76;439.436;527.31;492.685;540.14;649.599;526.642
2007-02-06;904.222;904.222;840.585;865.434;862.383;448.147;529.161;491.249;533.761;649.538;532.477
2007-02-07;900.794;900.794;836.301;864.814;864.138;451.669;528.839;489.629;532.08;647.467;532.329
2007-02-08;901.441;901.441;836.59;863.438;862.808;451.693;526.291;487.565;530.464;646.466;531.874
2007-02-09;901.349;901.349;836.301;863.438;862.808;451.669;526.305;487.578;530.522;646.365;531.815
2007-02-12;900.027;900.027;860.761;856.724;857.32;464.515;526.371;489.504;504.197;651.726;540.626
2007-02-13;904.1;904.1;868.497;860.002;858.302;475.729;526.465;489.412;498.551;653.91;544.936
2007-02-14;901.7;901.7;866.262;857.226;855.022;487.533;529.843;496.495;505.459;657.061;548.594
2007-02-15;904.197;904.197;866.562;861.43;859.508;487.527;530.918;497.921;516.442;659.658;549.801
2007-02-16;904.197;904.197;866.562;861.43;859.508;487.546;530.882;497.887;516.428;659.641;549.803
2007-02-19;913.714;913.714;874.559;870.069;866.745;501.699;534.358;500.368;524.441;667.545;559.985
2007-02-20;914.071;914.071;884.442;876.799;871.06;505.301;539.291;506.045;520.825;674.054;564.79
2007-02-21;920.733;920.733;882.549;872.933;867.399;513.163;536.834;503.525;520.98;672.095;566.027
2007-02-22;914.782;914.782;882.702;875.568;870.755;513.177;535.441;501.359;526.135;672.038;566.008
2007-02-23;914.782;914.782;882.855;875.568;870.755;513.184;535.441;501.359;526.135;672.099;566.039
2007-02-26;906.911;906.911;882.855;885.118;876.708;515.353;535.122;498.667;521.161;670.151;565.69
2007-02-27;902.678;902.678;884.838;883.42;875.117;512.897;539.003;498.977;529.217;673.096;565.857
2007-02-28;899.052;899.052;885.668;879.979;872.366;505.348;536.797;494.988;535.769;672.286;560.415
2007-03-01;903.281;903.281;885.668;874.457;867.63;505.443;532.107;487.747;539.369;669.923;559.37
2007-03-02;903.281;903.281;885.668;874.57;867.743;505.429;532.129;487.767;539.384;669.935;559.369
2007-03-05;895.961;895.961;899.895;871.412;864.943;531.735;536.037;494.337;537.676;677.729;577.648
2007-03-06;895.494;895.494;901.291;865.722;860.544;528.747;531.807;488.36;540.727;676.166;579.252
2007-03-07;885.175;885.175;908.555;864.132;858.505;534.509;528.06;487.14;538.691;678.125;586.122
2007-03-08;884.708;884.708;909.184;867.374;861.852;534.509;530.246;487.933;533.679;677.942;586.037
2007-03-09;884.708;884.708;909.184;867.374;861.852;534.509;530.261;487.946;533.679;677.947;586.04
2007-03-12;886.895;886.895;936.175;862.315;855.443;520.712;514.943;469.768;514.67;678.756;581.752
2007-03-13;884.775;884.775;935.352;858.198;849.997;521.384;517.833;474.603;516.35;680.306;584.867
2007-03-14;883.68;883.68;939.221;846.793;840.977;524.403;510.944;464.556;520.856;678.818;585.488
2007-03-15;887.542;887.542;939.709;854.464;846.42;524.431;510.987;464.435;526.302;680.003;586.05
2007-03-16;887.542;887.542;939.709;854.131;846.09;524.312;510.966;464.416;526.309;679.991;585.983
2007-03-19;884.144;884.144;978.785;853.93;848.729;530.734;510.151;458.21;523.141;693.547;596.359
2007-03-20;884.045;884.045;987.222;855.945;850.86;531.128;502.28;448.437;522.182;692.96;596.118
2007-03-21;881.842;881.842;983.862;852.635;848.094;519.842;503.832;445.485;522.518;690.453;587.305
2007-03-22;886.039;886.039;984.202;850.476;847.131;519.842;498.937;439.998;521.221;688.213;586.27
2007-03-23;886.039;886.039;984.202;850.476;847.131;519.835;498.937;439.998;521.214;688.212;586.266
2007-03-26;866.418;866.418;982.575;843.05;836.421;493.877;488.785;429.753;518.576;681.985;567.778
2007-03-27;869.83;869.83;980.554;843.788;837.285;489.742;485.798;426.923;516.964;679.894;562.29
2007-03-28;895.781;895.781;966.953;825.425;812.804;483.825;488.612;431.919;518.798;677.014;555.851
2007-03-29;887.801;887.801;966.953;825.258;813.039;483.819;486.38;430.178;516.658;675.803;555.288
2007-03-30;887.801;887.801;966.953;825.258;813.039;483.825;486.38;430.178;516.665;675.804;555.292
2007-04-02;882.514;882.514;959.799;813.969;811.84;467.018;479.644;421.619;512.9;668.024;543.98
2007-04-03;878.323;878.323;965.354;816.476;811.131;465.36;478.421;420.223;507.878;669.613;543.618
2007-04-04;879.555;879.555;971.491;813.4;809.751;467.761;480.469;425.262;508.34;675.442;549.971
2007-04-05;880.634;880.634;971.827;811.891;808.709;467.698;492.181;437.24;511.185;680.909;552.467
2007-04-06;880.634;880.634;971.827;811.891;808.709;467.698;492.181;437.24;511.185;680.909;552.467
2007-04-09;870.649;870.649;982.518;823.832;821.465;480.649;498.526;442.117;517.916;687.944;566.022
2007-04-10;872.939;872.939;962.245;829.385;826.289;477.495;500.999;443.723;522.648;681.272;562.045
2007-04-11;874.666;874.666;955.322;832.645;824.128;473.215;505.584;449.37;523.38;681.325;562.024
2007-04-12;875.162;875.162;955.322;830.321;820.366;473.202;508.24;451.267;524.993;682.301;562.469
2007-04-13;875.251;875.251;955.322;830.213;820.26;473.228;508.227;451.255;525.051;682.305;562.484
2007-04-16;872.565;872.565;970.835;842.338;841.515;458.313;501.277;447.156;528.824;688.477;556.646
2007-04-17;868.318;868.318;970.198;863.64;864.34;449.48;506.348;449.313;530.02;689.025;551.735
2007-04-18;865.866;865.866;966.552;863.413;866.059;456.185;508.226;451.648;530.085;688.486;557.411
2007-04-19;864.346;864.346;966.552;852.403;854.374;456.185;510.14;451.626;530.313;688.286;557.319
2007-04-20;864.346;864.346;966.552;852.403;854.374;456.185;510.202;451.681;530.328;688.311;557.33
2007-04-23;881.12;881.12;973.726;855.22;858.648;437.797;511.023;452.872;548.813;695.02;549.914
2007-04-24;872.355;872.355;983.473;854.94;858.027;439.993;510.258;452.551;546.136;698.153;552.566
2007-04-25;871.381;871.381;991.95;853.04;855.169;443.669;506.8;448.3;540.049;699.482;556.827
2007-04-26;866.643;866.643;991.95;852.134;854.868;443.645;505.408;447.468;541.607;699.29;556.726
2007-04-27;866.643;866.643;991.95;852.134;854.868;443.645;505.394;447.456;541.607;699.285;556.724
2007-04-30;858.954;858.954;993.489;834.27;847.12;450.71;502.406;446.84;547.041;700.631;563.482
2007-05-01;858.954;858.954;1009.76;844.008;855.385;458.818;505.053;451.123;552.584;709.134;572.287
2007-05-02;862.251;862.251;1014.87;846.214;860.454;456.535;505.196;447.382;556.466;711.076;571.613
2007-05-03;871.397;871.397;1014.87;847.415;862.847;456.559;506.35;447.646;559.21;711.849;571.983
2007-05-04;871.397;871.397;1014.87;847.415;862.847;456.577;506.364;447.659;559.21;711.854;571.995
2007-05-07;868.156;868.156;1035.36;835.723;852.673;443.778;519.559;458.265;585.996;729.563;571.877
2007-05-08;868.066;868.066;1036.05;837.36;853.025;446.835;522.585;460.576;597.467;732.343;576.9
2007-05-09;874.659;874.659;1039.66;841.086;858.433;448.095;530.448;472.653;589.458;737.637;579.729
2007-05-10;874.149;874.149;1039.66;852.076;861.592;448.095;531.154;472.524;596.065;738.682;580.212
2007-05-11;874.149;874.149;1039.66;852.076;861.592;448.095;531.154;472.524;596.065;738.682;580.212
2007-05-14;913.331;913.331;1044.57;870.495;877.054;456.214;548.787;491.523;612.126;752.327;591.478
2007-05-15;911.93;911.93;1032.7;873.142;877.802;456.15;554.119;494.924;613.143;749.032;590.636
2007-05-16;887.115;887.115;1045.63;867.697;875.356;455.432;548.198;483.951;610.235;749.158;591.795
2007-05-17;895.794;895.794;1045.63;873.659;883.324;455.414;540.314;475.089;618.49;747.186;590.874
2007-05-18;895.794;895.794;1045.63;873.546;883.209;455.438;540.27;475.05;618.532;747.175;590.882
2007-05-21;898.576;898.576;1063.61;889.52;895.718;468.359;545.76;481.737;637.681;760.422;605.556
2007-05-22;902.938;902.938;1086.15;888.531;900.516;466.74;548.483;486.048;639.764;772.006;607.565
2007-05-23;916.573;916.573;1099.53;893.014;904.667;465.772;558.436;495.166;652;783.524;613.504
2007-05-24;938.396;938.396;1100.68;897.503;908.078;465.816;569.323;505.692;651.492;788.687;615.914
2007-05-25;938.396;938.396;1100.68;897.503;908.078;465.81;569.346;505.713;651.483;788.694;615.914
2007-05-28;955.382;955.382;1108.35;884.147;894.272;460.744;583.524;520.782;644.948;798.877;615.199
2007-05-29;959.563;959.563;1116.49;882.408;892.321;449.839;588.722;526.382;642.707;803.705;613.183
2007-05-30;967.136;967.136;1127.67;884.206;896.889;454.84;587.622;522.835;630.699;805.469;616.147
