%d-%b-%Y;USCN.FP.lag1;USCNS.diff;USDM.FP.lag1;USDMS.diff;USFR.FP.lag1;USFRS.diff;USIL.FP.lag1;USILS.diff;USJY.FP.lag1;USJYS.diff;USUK.FP.lag1;USUKS.diff
31-Dec-1985;-0.000467477563000029;-0.012946751051;0.00238930873299992;0.0327730274379999;-0.00104072528999977;0.0327622489600001;-0.00452983889999992;0.0271925681000003;0.000375835579999872;0.0230043272499998;-0.002954725361;0.032106582896
31-Jan-1986;-0.00084254051999999;-0.007878906701;0.003089418254;0.0304009646710001;-0.00156086292999991;0.0247942554999998;-0.00664722182000066;0.0258560211199992;-4.14588299992857e-005;0.0185847375200003;-0.00292865407200005;-0.028641575964
28-Feb-1986;-0.00103269704600001;-0.023648793016;0.00283914551800002;0.018819331661;-0.00428152286999994;0.0196728955900001;-0.00776496990999931;0.0238947557500007;0.000743397749999986;0.0448677599299998;-0.00301387649500001;-0.0416726964
31-Mar-1986;-0.00235682738600002;0.00600206051699997;0.000875334973999942;0.0783189142699999;-0.00532465087999978;0.0734713765499999;-0.00864593693000071;0.0770993329799996;0.00139866495999996;0.0640352317700001;-0.00379369978999999;0.039248452789
30-Apr-1986;-0.00454202579199997;0.023179509608;0.00317552363600004;-0.05061486604;-0.00698553578999994;-0.0467773171599999;-0.0111390460400003;-0.0478686804799997;0.00153431108000035;0.00968946177999985;-0.00427403051699998;0.020251249828
31-May-1986;-0.00301061946700004;0.00975484973499996;0.00229030003899999;0.0577627772280001;-0.00735023669000001;0.01985221184;-0.00776880115000012;0.0477084314300003;0.00133389805000039;0.0472917430599997;-0.003915231829;0.038658595918
30-Jun-1986;-0.001798878886;-0.00732393795199998;0.001955946509;-0.053149818192;-0.000994800840000032;-0.0529022855299999;-0.00473625752000029;-0.0513591046900004;0.00185543470000038;-0.0301945111299995;-0.00343839880299995;-0.036961090842
31-Jul-1986;-0.00126937980000003;0.006306228503;0.00232529473300003;0.065870568739;-0.000262833010000296;0.06342563236;-0.00410773584999991;0.0622950286100004;0.00224610091999988;0.0728361725499997;-0.00261535736599999;0.050275137164
31-Aug-1986;-0.00119985270700002;-0.000489163532000014;0.00193605938999997;0.043214618992;-0.000537040300000013;0.0237395079799998;-0.00468724021;0.0429974506399997;0.0022269591900006;0.0553893621700006;-0.002745701474;-0.04250351501
30-Sep-1986;-0.00177896975699998;-0.00514633447699997;0.00145242709500004;0.0288851641750001;-0.000764372189999918;0.0198729777000002;-0.00370550469000008;0.0246363520899999;0.00138585170999939;8.33174099996725e-005;-0.003000120233;0.00336021821499999
31-Oct-1986;-0.00183299441200002;-0.00202901168899999;0.000872926225999993;0.00167703132499997;-0.00138192489;0.00443143287999992;-0.00520899681000042;-0.00174620357999977;0.000295570559999625;-0.00223926779000028;-0.00352852588199998;-0.031002312572
30-Nov-1986;-0.00180763759300001;-0.001543878075;0.001197788699;-0.020884555464;-0.00183309948999999;-0.0176896265199999;-0.00481797056000044;-0.0187446268400002;0.00111086468000021;-0.06198616002;-0.00395243727799999;-0.023456352853
31-Dec-1986;-0.00201753929800003;0.00619977738899996;0.00115265601199999;0.0483960307670001;-0.00124679776000014;0.04524011849;-0.00326487631000028;0.0445365297500002;0.00140333174000062;0.0110693243800002;-0.00401086664700001;0.018600290588
31-Jan-1987;-0.00198487833799998;0.000741993648000039;0.00111531067199999;0.021496868549;-0.00127684469;0.01016589974;-0.00348542648000016;0.0178021516999998;0.00166138076999989;0.0251318444299997;-0.00425102560099999;0.030476592591
28-Feb-1987;-0.00148901391200001;0.035205750113;0.00337842804299993;0.0623869655239999;-0.00274189911000011;0.0560516282199999;-0.00437067841999994;0.0395180328400002;0.00226550121000013;0.03617396824;-0.00361529628699997;0.027608605374
31-Mar-1987;-0.00108667558600001;0.00112557541800001;0.00181114267100002;-0.013242722704;-0.00187762378;-0.01122710923;-0.00339344007999998;-0.0116149765800007;0.00147223534000052;-0.00584051345999992;-0.00364837953300001;0.025908184859
30-Apr-1987;-0.000863491717000009;0.01798894161;0.00199436559800004;0.00600605026199996;-0.00183462443999982;0.00614134016000012;-0.00364140907999921;0.00438135693000064;0.00165510643000033;0.0448051243499998;-0.00413256823000002;0.025877114459
31-May-1987;-0.00051587384199997;-0.022979256565;0.002150673805;0.021296263464;-0.00158503883000005;0.0177314664399999;-0.0025144236900001;0.0175870138200001;0.00232685719000081;0.0433562136600001;-0.00299513514799998;0.0391008880979999
30-Jun-1987;-0.000964582792000013;0.0014996042;0.00301554486099997;-0.0280884454370001;-0.000779938390000012;-0.0271639958799998;-0.00203922579999993;-0.0375184603100003;0.00303760541000031;-0.0349018039599995;-0.00203922580099991;-0.026409183918
31-Jul-1987;-0.000902152717000004;0.006252183819;0.00255741537900001;0.00287250708000009;-0.000853622770000007;0.00252870947999995;-0.0026398100799998;4.55396800003172e-005;0.00275973463999968;-0.00871837213999971;-0.00147755983300002;-0.005552142579
31-Aug-1987;-0.000801625483000001;0.00539590662099998;0.00261642211999991;-0.019463643022;-0.00113670452999992;-0.01675401393;-0.00299536821000057;-0.0210114510600006;0.00239727349999974;-0.0255648976300007;-0.001826597619;-0.020310024791
30-Sep-1987;-0.00191120882199997;0.00300171551800005;0.00269194605299994;0.02799186795;-0.00087952546000003;0.02235184288;-0.00312693980999956;0.0285682914400001;0.00329588456999996;0.0591473426200002;-0.00195898827199997;0.034742948444
31-Oct-1987;-0.00162523688100003;0.010239220944;0.002705459204;-0.019157228916;-0.000558976480000029;-0.0133694185900002;-0.00556651783000017;-0.0152844274700001;0.00306528089000047;-0.0343263685600004;-0.00231976173899995;-0.014123661241
30-Nov-1987;-0.00137870196500001;-0.00721384281199999;0.00299066604499998;0.076090549788;-9.93642899997926e-005;0.0572644236800002;-0.00320232204999993;0.0549159701000006;0.00296964019000079;0.0695847357200003;-0.00204290163000004;0.0727376547769999
31-Dec-1987;-0.000601388601999986;-0.000113571450999994;0.00282756899299996;0.038556917026;-0.00178422448000015;0.0336792942699999;-0.00451553379000025;0.0362889377399993;0.00268535046000018;0.0296343190700004;-0.00178422447999993;0.045251502698
31-Jan-1988;-0.00042180743600001;0.009364610868;0.00386621458800002;0.044501187545;-0.00120421363000012;0.0494453259000001;-0.00263293259999919;0.0434989365900007;0.00316675282999945;0.0915039451699995;-0.000714737363999962;0.031911847962
29-Feb-1988;-0.000791219707000024;0.020682905324;0.00352058392600002;-0.071067183762;-0.00155690783000018;-0.0652647495100001;-0.00385701585000042;-0.06646934708;0.00272656368000046;-0.0638170225399994;-0.00111853855999999;-0.0660124130999999
31-Mar-1988;-0.001638147127;0.014155759381;0.00261699739800003;0.00432777158999997;-0.000915169970000074;-0.000375233279999998;-0.00273495748000041;0.00148026716999983;0.00198428620999991;0.00883257359999945;-0.00159353513900007;0.01102796416
30-Apr-1988;-0.00157917189600001;0.019681427721;0.00296057508900005;0.017538879011;-0.000556653530000117;0.0161453224899999;-0.00315738185000036;0.0123167012399996;0.00236881199000027;0.0329856384600005;-0.002026799478;0.060028930631
31-May-1988;-0.000933807991999991;0.002605184067;0.00287578105800002;-0.011686487449;-0.00128728453999982;-0.01413790093;-0.00326447679000008;-0.0143857272899997;0.00268513444000007;-0.00664448067000034;-0.00132503000700002;-0.00451228370099999
30-Jun-1988;-0.001231209994;-0.00232236103899999;0.00314901219700003;-0.02997389237;-0.0010413643699998;-0.02293986571;-0.00181241266000054;-0.0298670947000002;0.0029359302600005;-0.0018942937499995;-0.000798403236;-0.02997389237
31-Jul-1988;-0.00147793401599999;0.009819261282;0.00350989969400006;-0.0529949974389999;0.000124013460000016;-0.05153179691;-0.00197544124999993;-0.0505126658600004;0.0032364550199997;-0.0687196877200007;-5.48260639999798e-005;-0.069815578238
31-Aug-1988;-0.00108518828600002;0.010700945955;0.00296551548399993;-0.030717702634;0.000208053980000011;-0.03117979844;-0.0021239015799992;-0.0248215796999993;0.00292480668000028;0.00951713948000066;-0.00147080479499995;0.00732174891899995
30-Sep-1988;-0.001361517368;-0.02482898802;0.00248047205399993;0.00157736294099997;0.000375452379999919;-0.00669175855999993;-0.00236024243999999;-0.00874907855000018;0.00293850964999987;-0.0269121017500007;-0.00257114616099996;-0.023620820664
31-Oct-1988;-0.00121516660999998;0.022150377431;0.00315526569299995;0.00717974750700001;0.000471867399999937;0.0055531500099999;-0.00176708640000012;0.00670351788000012;0.00299015613000009;0.0206141030200007;-0.00305215832799999;0.015122601021
30-Nov-1988;-0.001566725061;-0.013799385337;0.00281094284499994;0.040034803004;0.000599174570000027;0.0380825844100001;-0.00177036926999996;0.0438170968599998;0.0029513306199993;0.0637707786399995;-0.00312435777500009;0.039243350648
31-Dec-1988;-0.001860724668;0.032416034999;0.00310234765700002;0.0310323920659999;0.000425642329999976;0.0291314309899999;-0.00263417616999995;0.0356531784099996;0.00345028622000054;0.0307344469600004;-0.00306070635200006;0.0475227539649999
31-Jan-1989;-0.00110556987999999;-0.00244651707999999;0.00338302058000006;-0.0232526212549999;0.000856261600000074;-0.0224359352400001;-0.00218917199999957;-0.0193854812099996;0.00371766187999967;-0.0273558436700005;-0.00324324608600002;-0.0240317408899999
28-Feb-1989;-0.00101804137300002;5.08057879999857e-005;0.00328727335299994;-0.0491236393810001;0.000611181570000063;-0.04643489527;-0.00209690109999983;-0.0431068881799996;0.00406035335000077;-0.0361060241599995;-0.00315588668200006;-0.030590290372
31-Mar-1989;-0.00121577340699999;-0.00714323671799999;0.00275807694200003;0.0146253482740001;0.000352174820000162;0.0158575044;-0.0019601680400001;0.00730213705999994;0.0041027083599996;0.0106412688999997;-0.00279672566100009;-0.017246762646
30-Apr-1989;-0.001345095933;0.00766159137399999;0.00279923461999998;-0.024945158826;0.000467479130000115;-0.01699168711;-0.00126841305000003;-0.0202187903600004;0.00454052286000017;-0.0304656586499998;-0.00255472472500007;-0.0225782938150001
31-May-1989;-0.001658133984;0.002475788944;0.00267298813999994;0.000990066507999932;0.0011949281000001;-0.000320858409999847;-0.00118205428000007;0.00360485167000046;0.00534820035000028;-0.00493365634000043;-0.00225639903399999;0.00177777824600001
30-Jun-1989;-0.00219047877299999;-0.016308653179;0.00303728167400008;-0.0536773832259999;0.00106650570999989;-0.0570771860500001;-0.00141346491000061;-0.04455354141;0.0047829839000002;-0.0722662199999995;-0.002489775428;-0.07115201375
31-Jul-1989;-0.00237349185400001;0.010260215391;0.00244312786899992;0.028010147299;0.00088632310000003;0.02676411737;-0.00249087363000022;0.0290473321999993;0.00417004958999989;0.01068233219;-0.00337504698399999;0.00285669135700001
31-Aug-1989;-0.002493378075;0.01425150388;0.00209244750399995;0.033785421468;4.41907000015007e-006;0.0365890850100001;-0.00251259407999971;0.0412142845200005;0.00373022571000003;0.0320670167200001;-0.00387437367299998;0.047657532947
30-Sep-1989;-0.003422719756;-0.00402150388;0.00128026242699997;-0.0586250591990001;-0.000345238800000036;-0.0543364230900001;-0.00325108787999984;-0.05620229166;0.00316075992000009;-0.0643685723800003;-0.00460411548200002;-0.06105913748
31-Oct-1989;-0.00276064640500001;0.00350987412500001;0.00138633798100007;0.0534813249770001;-7.45115700000465e-005;0.04746154268;-0.00276064640000051;0.03355629086;0.00278679290000028;0.0442729329200002;-0.00412026592100001;0.038751107736
30-Nov-1989;-0.00279860481499999;0.00354357357099999;0.00140251817899995;0.019592807135;-0.000385687070000085;0.0199424480999999;-0.00238518190000026;0.0171343575699998;0.00347715897000001;-0.0247133395699999;-0.00458403825699999;-0.022500949291
31-Dec-1989;-0.003132738636;0.007217023559;0.000378525944999986;0.0310867377999999;-0.00138594017999982;0.0238761791700002;-0.00286943136999973;0.0268406217899999;0.00203553126999978;-0.000170741060000701;-0.00545098643199998;-0.010165271776
31-Jan-1990;-0.00295527871099999;0.006240521129;0.00029286501100001;0.0519173292280001;-0.00143472447000015;0.05047087493;-0.00336656587999951;0.03450412749;0.00168566537000014;-0.00475198047000003;-0.00531422321899999;0.029261172119
28-Feb-1990;-0.003433968569;-0.025801498431;0.000368911150999907;0.00648752256599994;-0.00242157833000012;0.0137065464699999;-0.00413355726000031;0.0160745123200003;0.0014616783300001;-0.00798889257999935;-0.00584651497499999;0.042495012849
31-Mar-1990;-0.003613395085;-0.000860022296999996;0.000254351007999976;-0.021584099709;-0.00181036664000001;-0.01483073708;-0.00363504733000042;-0.0137208937600004;0.00136607985999948;-0.0324687028500001;-0.00506481047000007;-0.010155403885
30-Apr-1990;-0.00433677116100001;0.017662907472;0.000749225229999984;0.00833832728700001;-0.00176739859999997;0.01119287704;-0.0032239768700002;0.00893169348000011;0.00119377643000007;-0.0602684932799997;-0.00559955703500004;-0.0209320550130001
31-May-1990;-0.00402681425700002;0.00371131295299998;0.000345604624000018;0.013941549707;-0.00132927632000013;0.0162987673199999;-0.00234885101999982;0.0184778251699997;0.000758447419999975;0.000997735699999502;-0.005286789224;0.00580774978000004
30-Jun-1990;-0.00417452414;-0.004716365148;0.000370232806000015;-0.00831064970399997;-0.00100835316000003;-0.0140730114199998;-0.00277098486999972;-0.0127387187999997;0.00099407703000054;0.0487878995299997;-0.00574643958100002;0.026467710445
31-Jul-1990;-0.004469935088;0.00774369780300002;0.000194451978999921;0.0207330089;-0.00150838675000009;0.02705299996;-0.00315271545999973;0.0241659388600004;0.000369306250000534;-0.00019753124999955;-0.00553622272999998;0.0458316868300001
31-Aug-1990;-0.00529578788000001;0.00755655570699998;0.000107853613000031;0.04122643696;-0.00147804006000007;0.0417042989399998;-0.00241984718000055;0.0437352810699991;0.000659562850000128;0.0274243203599998;-0.00568668009600004;0.050584225365
30-Sep-1990;-0.00455011741799999;-0.000353832272999982;-0.000261394929999992;0.00458914899000001;-0.00157676992;0.00486901510000015;-0.00298940287999994;-0.01151959187;0.000429088000000633;0.0253469431500006;-0.00600180233000003;0.00965672740300005
31-Oct-1990;-0.00389884511000002;0.00069602736499999;-0.000297245680000002;0.020635366302;-0.0015984038400001;0.02091057489;-0.00142538979999962;0.0129703611600007;-0.000204868900000044;0.0466900552099991;-0.00556806235700003;0.00877082034499999
30-Nov-1990;-0.003790053524;-0.010886108034;-0.000664479374999971;0.028881805224;-0.00160195387000006;0.0287300529699999;-0.00120985567999998;0.0294466048299995;5.8581290000248e-005;0.0488475724200006;-0.00599837241900003;0.0322860638319999
31-Dec-1990;-0.00363935882399999;-0.00216292737099999;-0.000366509539000026;-0.00396792076399999;-0.00152685547999987;-0.0122197497200001;-0.0021027200799999;-0.00722136793999972;-0.00015151419000059;-0.0304528395500006;-0.00482844578999997;-0.016794090613
31-Jan-1991;-0.00324127156700002;0.005269257641;-0.000700893779000011;0.012624276235;-0.00123334880999981;0.00520649125000006;-0.0038892071500003;0.0085825959500001;5.10436300000805e-005;-0.00871447892999999;-0.00480569249200002;0.00571578589099997
28-Feb-1991;-0.003212655673;0.000858667851999978;-0.000955774818999999;0.018621763805;-0.00182840272999996;0.01847560903;-0.00433679234000017;0.0224305062900001;-0.000688845330000021;0.0314778206100002;-0.00571578589099997;0.023807600838
31-Mar-1991;-0.00320070643199999;0.005910010726;-0.00176644772500001;-0.046543251753;-0.00251701781000002;-0.0468376654;-0.00405122205000019;-0.0408708811;-0.000846130849999405;-0.0230507306399996;-0.00542831660499998;-0.0405269035670001
30-Apr-1991;-0.00238487815799998;-0.003134691046;-0.00194956766799997;-0.103640412087;-0.00190008038;-0.09949661203;-0.00480428298000035;-0.0995690072800004;-0.0010054324900004;-0.0485439550000004;-0.00517670587199992;-0.087490464816
31-May-1991;-0.00279910153999999;0.003381461266;-0.00245321665199993;-0.000755609679999991;-0.00250995595999992;0.0016220037300001;-0.00517511286999994;0.00496729030999976;-0.000595810370000116;0.0258094277600005;-0.00518882686199995;-0.00837308197699993
30-Jun-1991;-0.00287612855199998;0.006092119989;-0.00259345386499998;-0.022554519253;-0.0028696964399999;-0.0247806337000001;-0.00471155755999941;-0.0234416932599997;-0.00124624181000055;-0.0104979404700005;-0.00494115232900005;-0.015780572944
31-Jul-1991;-0.00247955385899998;0.00189129552700001;-0.00259514064199995;-0.043047677467;-0.00286320900000003;-0.04182557917;-0.00448722486000008;-0.0462842206399996;-0.00156983783999998;0.00459876719000007;-0.00448722486399999;-0.049821623776
31-Aug-1991;-0.00245569202100002;-0.00549322303800001;-0.00249372369199996;0.035881015393;-0.00333501965999994;0.03262490732;-0.00461277233000068;0.0308639011;-0.00176061870999966;0.00504156701000014;-0.00484142215599997;0.035881015392
30-Sep-1991;-0.00238592368499999;0.007589363081;-0.00282071237799997;0.00739957053899998;-0.00318443658000001;0.00704984187000002;-0.00476520709000017;0.00882697828999923;-0.00132324813000029;0.00763477903999998;-0.00431035150100001;0.00654959173699998
31-Oct-1991;-0.002217943625;0.007994153983;-0.00273164552299998;0.045246474977;-0.00284557266000007;0.04272931633;-0.00467844470999967;0.0431111269000004;-0.00147167111000002;0.0248339350000002;-0.00422255229000001;0.036706713429
30-Nov-1991;-0.002770755853;0.009997194685;-0.00269802645599992;0.0042941850910001;-0.00346994434999992;0.00136128027000004;-0.00487358592000042;0.00189087282999978;-0.00119068921000043;0.0236476730200001;-0.00441476507499994;0.000857755593000054
31-Dec-1991;-0.002422853328;-0.012352657171;-0.00336164436100006;0.0318013772699999;-0.00330581950999997;0.0313073216199999;-0.00489897288999952;0.02396617554;-0.000865790939999833;0.00222876641000003;-0.00443967789800004;0.0153151036529999
31-Jan-1992;-0.00212696684899999;-0.018569745436;-0.00403402725499996;0.058851644692;-0.00426938271999999;0.05927625654;-0.00676115321000026;0.05612349993;-0.00111011037999997;0.0389106160199999;-0.00490930083399999;0.0518279108130001
29-Feb-1992;-0.00245512086999999;-0.012449225003;-0.00452408594199999;-0.049203569603;-0.00517601366000009;-0.04562282639;-0.00702296532000002;-0.0406623230499994;-0.00107196195000014;-0.0049692134899999;-0.00562777848700002;-0.03868638239
31-Mar-1992;-0.00234323572700001;-0.009484255646;-0.00446837913699999;-0.029382672403;-0.00461205361000006;-0.0278451705;-0.00605272269000068;-0.0287418074200003;-0.00096735965000061;-0.0316481873900001;-0.0051242175170001;-0.025032948276
30-Apr-1992;-0.002593428919;-0.00938978217;-0.00503103345600003;-0.00763524451699998;-0.00530100490999996;-0.00474217174000002;-0.00730233476000031;-0.0128870231700002;-0.00127873092000019;-0.0355361795200002;-0.00568402438600002;-0.0181065443840001
31-May-1992;-0.002948835451;0.00317455039099998;-0.00460182363100003;0.00708781424199995;-0.00492417472999995;0.01251114514;-0.00639818499000011;0.0104162195299997;-0.000557881619999812;0.0123463844499998;-0.00570067275899999;0.03477124299
30-Jun-1992;-0.002521005193;-0.012985690363;-0.00466184432799993;0.019360050213;-0.0049712771299999;0.0228379060500001;-0.00663821873000003;0.0180054146500002;-0.000702213669999452;0.0402554348300006;-0.00573067470900002;0.021065080465
31-Jul-1992;-0.00171001619200001;0.002820137069;-0.00473447019599998;0.05913988585;-0.00507587868000003;0.05810288166;-0.00675787160999963;0.0540691126600006;-0.000634142700000062;0.0195405679;-0.00494914400400004;0.047143169561
31-Aug-1992;-0.00123399338800001;0.013995198776;-0.00492413452100005;0.027686371804;-0.00526953069999991;0.0233175316000001;-0.00855359572000047;0.0293638937699994;-0.000681205830000309;-0.0180406150700003;-0.00514139949999992;0.00677968698600007
30-Sep-1992;-0.00170372713700001;-0.00844209042900002;-0.00603468202000002;0.057693950196;-0.00638680531000002;0.04877022827;-0.0109071680200001;0.0459008050200005;-0.000622719889999956;0.0341800363699996;-0.006256537615;0.0372397021899999
31-Oct-1992;-0.00100042012099999;-0.047374089947;-0.00564957748299999;-0.022665053085;-0.00600779657000006;-0.0141191922900001;-0.0115025715700003;-0.15783075003;-0.000515443789999459;0.0235834447600007;-0.00587601821299999;-0.139774461232
30-Nov-1992;-0.004506264761;0.008005996391;-0.00595158680899999;-0.095893411753;-0.0113780072799998;-0.0989718535199999;-0.01164052757;-0.07361340911;-0.000689774440000512;-0.0313923209500002;-0.00519631654199992;-0.125623945911
31-Dec-1992;-0.00355671759000001;-0.032112762119;-0.00491580835799998;-0.00709260402299999;-0.00532268729000007;-0.01348115784;-0.0094756950599999;-0.0428458944300001;-0.000227264390000315;-0.00461460113000012;-0.00418766561100004;0.003259455297
31-Jan-1993;-0.003751426856;0.004457248532;-0.00453581553100002;-0.024997938847;-0.00657771589;-0.0246634268199999;-0.00898869543999936;-0.0503437047799995;0.000208282250000025;-0.00291748991999974;-0.00273722798600001;-0.014751947573
28-Feb-1993;-0.00279882159700001;0.00851384422999998;-0.00438055056199999;-0.010773289225;-0.00765591885000005;-0.00177516001;-0.00869704321999976;-0.0278089005000002;-0.000460179660000115;-0.000289352650000296;-0.00310918783199998;-0.040780713998
31-Mar-1993;-0.00253841577099997;0.012363880214;-0.00433016188599999;-0.00512079489200001;-0.00833372226000018;-0.00902052711000012;-0.00706075166000009;-0.0327826125200001;-0.000342393460000423;0.0517238278300001;-0.00275577163700003;-0.009331327429
30-Apr-1993;-0.002184383604;-0.00760524461699999;-0.00456682634700001;0.028571027428;-0.0079021213799999;0.0285761233200001;-0.00735906166999989;-0.0167773478199997;-0.00014649390999999;0.0388243108199999;-0.00271200750400002;0.057679111587
31-May-1993;-0.00171226438899999;-0.00965297654700001;-0.004152052623;0.00682806502800004;-0.00590349624000019;0.01402517447;-0.00688198838999998;0.0641712962499996;0.000154863229999691;0.0252468061500002;-0.00236267091600001;0.028116248576
30-Jun-1993;-0.00166443102899999;-0.00197636269499998;-0.00436827417700003;-0.00247051734200004;-0.0044748991700001;-0.00436795830000003;-0.00687640691000002;0.0145183471100001;-0.000106238039999873;0.0368934725500001;-0.00261654956399998;-0.011538589557
31-Jul-1993;-0.00137651789100002;-0.010183854313;-0.004410653062;-0.064549298403;-0.00455936279000002;-0.0651578819600001;-0.00697857968000015;-0.0481686334599996;0.000246639959999406;-0.00188776028000071;-0.00238840768100002;-0.027784104577
31-Aug-1993;-0.00108691462999999;0.00524029074599999;-0.00402679478400003;-0.009744165636;-0.00369340341000002;-0.04675013333;-0.00575157865999998;-0.0395722911899998;0.000381389120000186;0.0282753171700003;-0.00232288141600001;-0.012675286446
30-Sep-1993;-0.000756542176999997;-0.027792815972;-0.003707535486;0.032774147896;-0.0044394539599999;0.0320325629;-0.00592913059000022;0.0076335005699999;0.000330324730000164;-0.0118174063799996;-0.002487145435;0.012012156448
31-Oct-1993;-0.00120693205100003;-0.014085727464;-0.00313788935699999;0.017835890281;-0.00388453050999993;0.02347184479;-0.00529940426000053;0.00200679774000001;0.000360117709999663;-0.00289620846000016;-0.00239091566400002;-0.00132758067900002
30-Nov-1993;-0.00123353562300005;0.015669973533;-0.00318880826899998;-0.0375670132609999;-0.00344876346;-0.0414917377099999;-0.00492921298000049;-0.0372717484600003;0.000319328059999791;-0.0210987072300002;-0.00242738742900001;-0.016407533654
31-Dec-1993;-0.000988492939999974;-0.014355992375;-0.00304387015200003;-0.0141992748130001;-0.00329447227000013;-0.000622364240000062;-0.00474861631999968;-0.0374607095700004;0.000435457370000059;-0.00345293404000024;-0.00229838538300003;-0.000337666725999997
31-Jan-1994;-0.000389796698999967;0.00781381432200001;-0.00267505335499996;-0.0111223931619999;-0.00306228230999994;0.00466735169999999;-0.00499606598999947;0.00143240508000009;0.00112387041000073;-0.0274977948799995;-0.00155473719100002;-0.000675675702
28-Feb-1994;-0.000522611366000014;-0.00562662507799999;-0.00274958003600001;0.00552828024899998;-0.00307664856000001;0.00652378905000006;-0.00449425004999959;0.0164971790499999;0.00085416831000007;0.03617746767;-0.00202977065600002;0.018483081585
31-Mar-1994;-0.000380191623999993;-0.015842052716;-0.00236041353399996;0.01048282833;-0.00257463722999995;0.00871343542000003;-0.00416660057999962;-0.00445061299999949;0.000680320339999874;0.0285031693899995;-0.00172665735499999;-0.014099328147
30-Apr-1994;-0.000319116980999956;-0.025226783332;-0.00255549480600004;0.00806749516399996;-0.00265742750999998;0.0050304137199999;-0.00391747675999987;0.0375291786099998;0.00100101642000006;0.0111961342000004;-0.00141418926600001;-0.00776899702300005
31-May-1994;-0.000751492846000013;0.00391882153899997;-0.00176936493299995;0.027006548489;-0.00206856404;0.0237003742899999;-0.00386899764999971;0.0259259200599997;0.00107352714999998;0.0163259723199998;-0.00128940332099997;0.029404056231
30-Jun-1994;-0.00156917805500001;-0.003397518702;-0.00128065072799999;0.00443998455600003;-0.00166206333999996;0.0060362570500001;-0.00344511628999999;-0.00314345528000004;0.0014082179199999;-0.02785580855;-0.00102126546999998;-0.000922387731999985
31-Jul-1994;-0.00142501401099998;0.00356013491500001;-0.000753901015000003;0.029780970932;-0.00111552823999994;0.02743710822;-0.00291067917999932;0.00437553529000034;0.00205551984999985;0.058487661;-0.000593413132000009;0.013682253311
31-Aug-1994;-0.00123693325200003;-0.00460419561999997;-0.000390193150999973;0.012798536472;-0.000877913899999916;0.0152978428299999;-0.00301330981000003;0.00421187064999984;0.00218214705000008;-0.00150125350999986;-0.000390193149999996;0.00032504469700001
30-Sep-1994;-0.000742563011000008;0.0147479962099999;-0.000503100537000034;-0.00167554796800001;-0.00073429968999994;-0.00286868757999992;-0.00360828238000011;-0.00149891086999965;0.00228240800000012;-0.00817961850999982;-0.000812809929000013;0.001169286868
31-Oct-1994;0.000178748415000041;0.0163319086;-0.000150438503999983;0.012515619291;-0.000556804089999918;0.0158553749700001;-0.00299974591000041;0.0100106677399996;0.00189161345999977;-0.00155425255000008;-0.000129853266000013;0.024181019776
30-Nov-1994;-7.41118979999955e-005;-0.00662053693799997;8.77833740000056e-005;0.037908854757;-0.000386265240000183;0.0346690090399999;-0.00296801825999982;0.0166807988300004;0.00248076811999987;0.0312171467699995;-0.000380300441999992;0.035301078851
31-Dec-1994;-0.000303730594999996;-0.015113436798;-0.000132400054999982;-0.047418069513;-0.000517336419999959;-0.04927282182;-0.00292311491000063;-0.0482313418200002;0.00205210008000023;-0.0263969724799997;-0.000642526066999993;-0.042168713627
31-Jan-1995;0.000179787997000025;-0.019842240606;0.000684330738000005;0.014230870485;0.000543930689999916;0.00998037081999992;-0.00212722288000045;-0.00406019160999982;0.00334374688999972;-0.00431783615000025;0.000318989443999995;-0.001724303521
28-Feb-1995;-0.000355671303000016;-0.00468395465499999;0.000490929069000001;0.017864467727;-0.000289521669999848;0.0114697407300002;-0.00248910295000027;0.00839015389999975;0.00320919260999997;0.00314230538999993;-0.000127844541000011;0.010870708747
31-Mar-1995;-0.00181415512299998;0.00924203708600002;0.000451475246999955;0.038495223138;0.000255931279999899;0.0254590798499998;-0.00195088764999962;-0.0200323253499999;0.00274053793000029;0.0275935155800004;-0.000379434647000021;-0.00063247108500003
30-Apr-1995;-0.00147578828300005;-0.002926465815;0.000913584321000027;0.065453608421;-0.000283852589999967;0.0669198122200001;-0.00304393021000049;-0.0471986063600003;0.00292418976999986;0.11560671424;-0.000253100482999979;0.022706213975
31-May-1995;-0.00167289438000001;0.03272051806;0.00120427207000001;-0.013001198983;-0.00168754315000008;-0.0288766122199999;-0.00380545460000015;0.0340788114000006;0.00431389652999936;0.0308392739899999;-0.00021648703499999;-0.000371149329999987
30-Jun-1995;-0.00225454231299999;-0.013840512862;0.00112331143200001;-0.023516481086;-0.00229769439000016;-0.00967280702000006;-0.00433875661000016;0.00813720260999951;0.00321129758000005;-0.0181112720000005;-0.000680798418000006;-0.015713985502
31-Jul-1995;-0.00133993392199999;0.00135142528799997;0.00123834039399995;0.032175154284;-0.0012628883400001;0.03413166696;-0.00383438727999952;0.01742872183;0.00396086185000044;0.00553785745000024;-0.000219997801000016;0.00514043258299995
31-Aug-1995;-0.000713864459999991;0.002973338017;0.00135300566899998;-0.00167285997099997;-0.000919787409999984;0.0124508957;-0.00430509219000008;0.0238794956000001;0.00439468736000048;-0.0423379345599999;-0.00053162381099997;-0.000312685659999978
