CAC40;CAC40VOL
1.54462566;2.388319081
0.301493546;0.74440514
1.213949267;0.975797287
0.221205541;1.613460772
-0.626035231;0.725353103
-0.605157432;0.704103744
0.434851694;0.591235491
0.331902082;0.306271509
-1.734436554;1.053527562
1.458391724;0.786524727
0.160631236;0.256575425
-1.425271991;0.737856007
-1.1215651;0.528852538
-1.162615092;1.53246967
0.157208254;1.096887834
-1.329673999;1.477509968
-1.036619031;1.623354276
0.426218696;1.118560567
0.036964572;0.794510549
-2.757138524;2.288768298
1.075905042;1.125619757
0.86658002;2.124740909
-0.791107051;1.271932911
-0.670527015;0.910734464
-1.949161019;1.914994114
-0.429579067;1.47124016
1.90223677;0.848334953
-1.231872134;0.859702287
0.598581194;0.465616502
2.097708066;2.531210812
1.791221518;1.505160055
0.169723102;0.499756596
0.702748524;1.531215538
-0.115236655;0.582969283
-1.535087691;0.933732832
1.49494442;0.530042234
0.976794412;0.338995305
0.568939237;0.743819332
1.839594002;1.378001559
0.016466849;0.64685363
0.324370956;0.57876965
0.337627671;0.797252034
-1.235111426;3.193872663
0.583671477;0.494915764
-1.628284909;1.53312161
2.446631457;2.150759707
0.354862882;0.740366545
-0.083286708;1.00540262
0.013762472;0.709597332
0.848493447;0.444814408
0.587755562;0.753860833
-0.607377835;1.133655816
-0.425473182;0.802616698
-0.767937142;1.345885166
-0.622297189;1.096313553
0.675064005;1.105517426
0.286254699;0.571739704
-1.43631506;0.799601027
-0.730438925;2.248587338
0.515172141;0.641636082
-1.372476361;2.080363668
1.335767273;0.797762404
-0.784378549;0.658349803
-0.71673224;0.932271072
0.903768668;0.790166139
-0.76408666;0.929984933
1.435031235;0.832672914
1.259444174;0.852450657
0.620574303;0.377768138
1.099965647;0.773502151
-0.506950993;0.59945177
-0.042469922;0.242934424
-1.281634573;0.329651969
-1.292813657;0.940312233
-0.185896708;0.79972546
-1.52663042;1.76409411
-0.563126557;1.968227785
2.145773567;0.986644143
-0.176180767;0.59180674
0.341295327;0.950632122
1.812857215;1.682557942
-0.363809084;1.234860427
0.803143192;0.328940176
-0.52150254;0.736953057
2.215940589;1.00238754
1.967493069;1.267214815
0.274903885;0.862650265
0.443676023;0.312022402
0.607027486;1.062474784
0.58695079;0.862811025
0.179704484;0.389556852
0.378788483;0.733501978
0.768983798;1.467260936
1.774359289;2.349044859
0.053723614;0.976051242
0.638292097;1.969181821
0.370672788;0.281734686
-0.043743053;0.623080835
1.297975518;0.829897967
-0.130335811;0.465290312
-1.890035197;2.166448388
0.384184552;1.056143816
0.509850118;1.345182176
3.205376044;1.397299493
0.834937878;1.62420951
-0.484865081;1.430007623
-0.160184128;2.226848446
0.082821952;1.246535913
-0.323532511;0.495610806
1.850216015;1.853115473
0.852554539;1.021215416
0.498333588;0.621456925
-0.533929001;0.672550231
0.872699112;0.72922709
-1.315010634;1.162323062
0.999148258;1.838246981
0.566083638;0.736169887
-1.148816174;0.579284351
0.559101694;1.702007212
0.242165203;1.255501426
-0.507730023;0.955900741
0.218889254;0.578464014
1.890530394;2.994085306
1.80632286;1.334133197
2.184446234;2.024822319
-0.554551518;0.708525321
0.06048551;0.587707656
-0.002182214;0.476062259
2.401535198;2.128803364
